2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-15 11:58:51,524 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:58:51,524 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-15 11:58:51,604 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:58:51,604 INFO  TestLayer.Hooks.Hooks - When I deselect the checkbox with "Home"
2024-10-15 11:58:51,604 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-15 11:58:51,604 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 11:58:51,604 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:58:51,604 INFO  TestLayer.Hooks.Hooks - Then the checkbox with "Home" should not be selected
2024-10-15 11:58:51,616 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 11:58:51,926 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-10-15 11:59:21,249 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:21,249 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-15 11:59:22,147 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:22,147 INFO  TestLayer.Hooks.Hooks - When I select the checkbox  "Home"
2024-10-15 11:59:22,147 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-15 11:59:22,147 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 11:59:22,147 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:22,147 INFO  TestLayer.Hooks.Hooks - Then the checkbox with "Home" should be selected
2024-10-15 11:59:22,147 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 11:59:22,436 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-15 11:59:33,918 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - When I check the state of the checkbox
2024-10-15 11:59:33,918 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-15 11:59:33,918 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Then the checkbox with "Home" should not be selected
2024-10-15 11:59:33,918 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-15 11:59:34,208 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-15 11:59:37,664 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 11:59:37,664 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-15 12:00:08,139 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-15 12:00:08,139 INFO  TestLayer.Hooks.Hooks - When I select the checkbox  "Home"
2024-10-15 12:00:08,140 ERROR TestLayer.Hooks.Hooks - Error 
OpenQA.Selenium.WebDriverTimeoutException: Timed out after 30 seconds ---> OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//span[text()='Home']"}
  (Session info: chrome=129.0.6668.90); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
   at OpenQA.Selenium.WebDriver.UnpackAndThrowOnError(Response errorResponse, String commandToExecute)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
